,name,rating,salary,reviews
321,Life Insurance Corporation of India,4.3,4.8k,10.4k
322,Johnson Controls,3.4,12.7k,67
323,Shree Cement,4.1,8.4k,38
324,Blue Star,4.1,8.6k,888
325,Sterlite Technologies,3.9,9.9k,--
326,Cholamandalam MS General Insurance,3.9,5.7k,1.6k
327,Pfizer,4.1,6.3k,4.8k
328,Croma,4.2,5.9k,49
329,Dalmia Bharat Cement,4.1,7.9k,4
330,TVS Credit,4.3,5.6k,719
331,Delhi Public School,3.9,5.5k,--
332,CG Power and Industrial Solutions,3.8,8.3k,1.6k
333,Sonalika Tractors,3.7,7.7k,12.7k
334,Renault-Nissan,4.1,8.3k,136
335,Emcure Pharmaceuticals,3.8,8.1k,37
336,Samsung Electronics,4.1,8.8k,550
337,IKS Health,3.6,8.4k,17
338,Yazaki,3.8,7.4k,1.6k
339,XpressBees,3.8,6.6k,8.4k
340,Mahindra Logistics,4.1,7.4k,1.5k
341,Datamatics Global Services,3.6,10.8k,7.4k
342,BHEL,4.2,5.6k,78
343,HCL Infosystems,3.9,10.1k,26
344,Kalyan Jewellers,4.8,1.3k,621
345,Parle Agro,4.2,5.9k,2
346,Zomato,3.7,11.3k,1.5k
347,Indus Towers,4.0,6.7k,10.8k
348,Raymond,4.0,7.4k,86
349,DS Group,4.0,5.6k,177
350,V-Mart,4.2,4.1k,570
351,Barclays,4.0,19.2k,4
352,Mahindra Holidays & Resorts,3.6,6.4k,1.5k
353,PVR Cinemas,4.1,5.8k,5.6k
354,Kalpataru Power Transmission,4.1,6.6k,69
355,Indian Railways,4.1,3.2k,--
356,Poonawalla Fincorp,3.9,5.2k,700
357,Ambuja Cements,4.0,6.1k,5
358,SRF,4.3,7k,1.5k
359,Reliance Trends,4.3,4.5k,10.1k
360,Info Edge,4.1,9.9k,1.5k
361,Cybage,4.0,16.2k,9.9k
362,Whirlpool,4.1,7.9k,179
363,ICICI Securities,3.7,8.2k,746
364,Shriram City,4.1,6.9k,588
365,Myntra,4.1,8.8k,9
366,Kansai Nerolac Paints,3.9,6.3k,1.5k
367,Shell,4.3,10.9k,16.2k
368,Force Motors,3.5,7.6k,101
369,Cadila Pharmaceuticals,3.3,6.6k,215
370,Sterling & Wilson,4.1,8.5k,603
371,BT Group,4.1,10.8k,2
372,Shahi Exports,4.1,7k,1.5k
373,JCB,4.0,8.2k,7.9k
374,ITC Hotels,4.1,5.9k,47
375,3i Infotech,3.5,10.7k,37
376,Blinkit,3.8,8.1k,626
377,Endurance Technologies,3.8,7k,9
378,Bharti AXA Life Insurance,3.9,5.3k,1.5k
379,Kyndryl,4.0,12.5k,8.2k
380,Delphi TVS,3.9,5.6k,1.4k
381,Taurus BPO Services,4.7,613,5.6k
382,Brakes India,4.0,6.5k,52
383,Lodha group,4.1,7.3k,--
384,ZS,3.6,12.4k,715
385,Bharat Petroleum,4.1,6.8k,--
386,Future Generali India Life Insurance,3.8,6.6k,1.4k
387,JK Tyres,3.8,6.4k,613
388,Syngene International,3.9,9.5k,12
389,Sobha,4.0,7.6k,4
390,Fujitsu,4.0,13.7k,555
391,Tata Motors Finance,4.2,4.3k,6
392,Coromandel International,4.1,6.6k,1.4k
393,Aavas Financiers,4.0,5.2k,6.5k
394,café Coffee day,4.0,4.7k,39
395,MSN Laboratories,3.8,6.2k,2
396,Tata Elxsi,4.0,13.2k,714
397,Bureau Veritas,3.9,7.3k,--
398,Mahindra Rural Housing Finance,4.1,3.9k,1.4k
399,Gabriel India,4.2,5.2k,7.3k
400,Movate,3.6,8.4k,1.3k
401,Thomson Reuters,4.1,10.8k,8.4k
402,suzuki motor gujarat,4.2,5.8k,144
403,Care Health Insurance,3.8,6.6k,44
404,Indian Navy,4.6,4k,525
405,Sopra Steria,4.0,13.1k,--
406,Honda,4.1,6.1k,1.3k
407,Big Bazaar,4.2,5k,10.8k
408,GVK Emergency Management and Research Institute,3.7,4.2k,45
409,Ninjacart,3.9,5.6k,4
410,Adani Wilmar,4.2,5.8k,659
411,Lucas-TVS,4.0,5.7k,--
412,UpGrad,4.1,6.1k,1.3k
413,Power Mech Projects,3.8,6.4k,5.8k
414,CAMS,3.6,6.5k,77
415,RMSI,3.8,6.8k,5
416,Parle Products,3.9,4.6k,511
417,SAP,4.3,13.1k,--
418,TVS Sundram Fasteners,3.7,6.7k,1.3k
419,Jindal Stainless,4.2,7.9k,6.6k
420,Motilal Oswal Financial Services,3.6,8.5k,1.3k
421,Canara HSBC Life Insurance,3.8,5.3k,8.5k
422,Unacademy,3.4,7.7k,92
423,Cisco,4.4,15.3k,118
424,ValueLabs,3.8,14.3k,440
425,Uflex,3.8,6.3k,1
426,Exide Life Insurance,3.8,5.7k,1.3k
427,PHN Technology,4.6,133,5.3k
428,Citicorp,3.8,16.5k,58
429,Tata Capital Financial Services,4.2,5.3k,26
430,Renault Nissan Technology & Business Centre India,3.8,12.7k,528
431,IDBI Bank,3.8,5.9k,1
432,NoBroker,3.4,6.3k,1.3k
433,Wockhardt,3.9,4.8k,7.7k
434,Fincare Small Finance Bank,4.0,5.7k,109
435,BA Continuum,4.3,10.5k,146
436,Laurus Labs,4.2,5.8k,393
437,Bank of Baroda,3.6,6.1k,30
438,AECOM,4.2,5.4k,1.3k
439,Star Health & Allied Insurance,3.9,6.5k,15.3k
440,AXA Business Services,3.8,7.4k,1.3k
441,XL Dynamics,3.4,3.5k,7.4k
442,Vedantu,3.3,8.5k,42
443,Hindustan Aeronautics,4.3,4.1k,23
444,Citibank,4.0,14.5k,598
445,Xoriant,4.0,9.2k,5
446,VVDN Technologies,3.7,8.2k,1.3k
447,MetLife,4.4,7.8k,3.5k
448,Bhushan Power & Steel,4.0,5.4k,88
449,Dr Lal PathLabs,4.2,4.2k,--
450,Vardhman Fabrics,4.1,5.5k,340
451,DBS Bank,3.9,10.5k,--
452,PhonePe,4.1,6.7k,1.3k
453,CMA CGM,4.1,8.2k,8.5k
454,Kotak Securities,3.7,7.9k,150
455,Novartis,4.1,7.7k,139
456,Tata Play,4.1,5k,496
457,Philips,3.9,9.4k,6
458,Sify Technologies,4.0,8.8k,1.3k
459,Akums Drugs & Pharmaceuticals,4.0,5.5k,4.1k
460,Narayana Health,4.2,5.3k,1.2k
461,Harman Connected Services,3.7,14.7k,5.3k
462,Reliance General Insurance,3.8,6.6k,30
463,Hero FinCorp,4.2,4.5k,94
464,Honeywell Automation,3.9,10.4k,515
465,Quest Global,3.6,13.7k,--
466,Aragen Life Sciences,4.1,5.2k,1.2k
467,Yamaha Motor,4.0,6.2k,14.7k
468,HERE Technologies,3.8,7.5k,71
469,Straive,3.6,7.7k,14
470,Adani Power,3.9,6.3k,456
471,BT Global Services,4.1,7.9k,5
472,SGS,4.0,5.5k,1.2k
473,Intellect Design Arena,4.0,10.6k,6.6k
474,Crisil,3.8,10.2k,51
475,Meesho,3.7,5.6k,1
476,Sigma Electric Manufacturing Corporation,4.0,4.3k,455
477,Amazon Transportation Services,4.2,4.1k,--
478,Microland,3.6,10.9k,1.2k
479,Allsec Technologies,3.9,6k,4.5k
480,SBI General Insurance,3.9,4.5k,1.2k
481,Safexpress,4.1,5k,4.5k
482,Metro,4.2,4.9k,64
483,CMS Infosystems,3.6,4.4k,--
484,ABC,3.9,26.9k,398
485,Biological E,4.2,5.5k,5
486,TCE,3.7,6.9k,1.2k
487,Reckitt Benckiser,4.1,6.1k,5k
488,YASH Technologies,3.9,14.6k,60
489,NCR Corporation,4.0,8.2k,--
490,Spark Minda,3.8,4.3k,392
491,Exotic Learning,4.6,322,21
492,Microsoft Corporation,4.2,16.1k,1.2k
493,Oberoi Group of Hotels,4.2,4.6k,4.9k
494,Exl India,3.7,9.8k,32
495,Piramal Group,4.0,5k,--
496,KONE,4.2,5.3k,529
497,Cavinkare,4.1,4.9k,--
498,ESAF Microfinance & Investments (P),3.9,5.6k,1.2k
499,G R Infraprojects,4.1,5.1k,4.4k
500,Procter & Gamble,4.2,5.5k,1.2k
501,Hyatt Regency,4.1,4.2k,5.5k
502,DIVI'S Laboratories,3.7,5.8k,60
503,Honeywell Technology Solutions,3.9,12.3k,28
504,Panasonic Life Solutions,4.1,4k,517
505,Angel One,3.9,7k,--
506,Google,4.4,14.2k,1.2k
507,Optum Global Solutions,4.1,7.8k,4.2k
508,USV,4.0,4.6k,26
509,Karvy Data Management Services,3.6,5.3k,2
510,SS&C TECHNOLOGIES,3.6,10.3k,659
511,Mother Dairy Fruit & Vegetable,4.2,4.8k,--
512,Adecco Group,3.8,6.2k,1.1k
513,24-7 Intouch,3.1,5.2k,5.8k
514,Arvind Group,4.1,5.9k,52
515,Matrimony.com,4.4,3.9k,--
516,USHA International,4.2,4.6k,445
517,Alstom Transportation,3.9,7.4k,--
518,Johnson & Johnson,4.2,5.9k,1.1k
519,KFintech,3.6,6.8k,12.3k
520,Mercedes-Benz Research & Development India,4.0,12.3k,1.1k
521,Honda Cars,4.3,6.4k,12.3k
522,Innovsource Services,4.0,4.3k,116
523,Samsung India Electronics,4.0,3.3k,15
524,Niva Bupa Health Insurance Company,3.7,5.6k,509
525,Jet Airways,4.6,5k,4
526,Torrent Power,3.8,6k,1.1k
527,Max Fashion,4.2,3.8k,6.4k
528,Aon,3.9,6.1k,41
529,Motherson Automotive Technologies and Engineering,4.0,6k,--
530,V-Guard Industries,4.4,3.3k,459
531,Verizon,4.2,10.5k,--
532,PI Industries,4.2,5.8k,1.1k
533,CitiusTech,3.6,10.3k,4.3k
534,Isgec Heavy Engineering,3.9,6.1k,35
535,DHL Express,4.1,5.7k,13
536,Chegg,4.3,3.4k,367
537,DHL Supply Chain,4.3,4.8k,--
538,Credit Suisse,4.2,14.4k,1.1k
539,HDFC Securities,3.6,5.2k,3.3k
540,Swaraj Tractors,4.2,4.4k,1.1k
541,First American Corporation,3.9,7.6k,4.4k
542,Planet Spark,3.7,1.9k,37
543,NTPC,4.3,3.9k,--
544,Medi Assist India,3.7,5.6k,461
545,Aforeserve,3.4,4.4k,8
546,Orange Business Services,4.3,8.5k,1.1k
547,Team Computers,3.7,7k,7.6k
548,Varroc Group,3.7,5.5k,49
549,Belrise Industries,3.8,6.4k,30
550,Tata Communications Transformation Services,4.1,7.9k,516
551,Kent RO Systems,3.6,4.8k,--
552,Dell EMC,4.2,11.4k,1.1k
553,Medanta the Medicity,4.2,4.2k,1.9k
554,Inox Leisure,4.1,4.4k,196
555,FactSet,4.0,8.4k,183
556,Jindal Saw,3.9,5.3k,281
557,Faurecia,4.0,6.4k,--
558,Hindustan Construction Company,4.2,3.9k,1.1k
559,FedEx Express,4.2,4k,3.9k
560,SBI Securities,3.8,4.7k,1.1k
561,Haier Appliances India,4.0,5.7k,4.7k
562,Emami,4.0,4.8k,92
563,Bharat Financial Inclusion,4.1,3.4k,128
564,Sony,4.4,4.7k,308
565,Dainik Bhaskar Group Of Publication,4.0,5.1k,1
566,Allstate,4.1,8.5k,1.1k
567,L&T Energy Hydrocarbon,3.8,6.5k,5.7k
568,Trent,4.0,4k,65
569,Mercer,3.9,8.9k,2
570,Saint-Gobain,4.0,7.7k,446
571,Marriott International,4.2,5.3k,--
572,SRL Diagnostics,4.1,4k,1k
573,Aditya Birla Capital,4.0,7.4k,4.8k
574,Bata,3.9,3.9k,45
575,J. Kumar Infraprojects,4.1,4.4k,13
576,Apollo Pharmacy,3.9,4.2k,382
577,KFC,4.2,2.8k,--
578,Tesco,4.0,7.8k,1k
579,Sitel,3.8,4.4k,3.4k
580,Security and Intelligence Services (India),4.2,4.1k,1k
581,iOPEX Technologies,3.9,4k,4.1k
582,NIIT,3.6,6.4k,37
583,ZF Commercial Vehicle Control Systems,4.0,1.4k,27
584,Muthoot Group,3.6,4.3k,378
585,Globiva,3.3,3.6k,3
586,Frankfinn Institute of Air Hostess Training,3.9,3.5k,1k
587,Hindustan Petroleum,4.2,5.6k,4k
588,Oracle Cerner,3.9,10.2k,34
589,Panasonic,4.0,5.9k,23
590,L.G.Balakrishnan & Bros,3.8,5.2k,633
591,Tata Capital,4.1,5.2k,16
592,Barclays Shared Services,4.2,7.2k,1k
593,Relaxo Footwear,4.1,4.1k,6.4k
594,TATA Power,4.0,6k,49
595,Trident Group,3.5,5.2k,124
596,Narayana Educational Society,3.6,4.2k,467
597,HCL Technologies BPO Services,3.6,6.7k,15
598,Paisabazaar.com,3.6,5.3k,1k
599,Marico,4.1,5.2k,1.4k
600,ISS Facility Services,4.2,4k,1k
601,IDC Technologies,3.3,7.6k,4k
602,Star Union Dai-ichi Life Insurance,3.9,4.3k,31
603,Pantaloons,4.2,3.1k,21
604,Fabindia,3.9,4.3k,406
605,Nuvoco Vistas,4.2,5.1k,--
606,Toyota Kirloskar Motor,4.3,3.7k,1k
607,Morgan Stanley,3.8,15.2k,7.6k
608,Daikin,4.2,5.5k,42
609,Nayara Energy,4.3,5.6k,68
610,Ocwen Financial Solutions,4.0,5.9k,188
611,VLCC,3.7,3.6k,7
612,Aadhar Housing Finance,4.2,3.8k,999
613,Tata Group,4.4,4.4k,4.3k
614,BNP Paribas,3.9,10.7k,52
615,Satin Creditcare Network,4.1,3.7k,75
616,Welspun,4.0,4.2k,327
617,Photon Interactive,4.1,6.1k,1
618,Aircel,4.4,2.3k,996
619,Suguna Foods,4.0,3.8k,3.1k
620,Haldiram Foods,4.0,5.2k,980
621,Oracle Financial Services Software,3.8,12.3k,5.2k
622,Bajaj Capital,3.9,3.8k,69
623,Akzo Nobel India,4.1,4.1k,8
624,Collabera Technologies,3.5,7.9k,312
625,HTC Global Services,3.7,9.5k,--
626,Daimler India Commercial Vehicles,4.1,6.4k,972
627,Fusion BPO Services,3.1,3.4k,12.3k
628,Cushman & Wakefield,4.3,5k,77
629,CGI Information Systems And Management Consultants,4.2,8.2k,--
630,Krishna Maruti,4.1,4.8k,424
631,Standard Chartered Global Business Services,4.0,10.2k,--
632,Edelweiss,3.8,8.3k,970
633,Bharat Forge,3.8,5.4k,3.8k
634,Gland Pharma,3.8,5.3k,45
635,Hero Motors Company,4.0,5.2k,37
636,GE Vernova,4.2,3.5k,318
637,Iksula,4.0,4.1k,3
638,TTEC India,3.9,3.7k,964
639,Unisys,3.9,10k,4.1k
