,name,Year,genre,artist
0,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,AnimationActionAdventure ,Micah AbbeyShamon Brown Jr.Nicolas CantuBrady Noon 
1,The Equalizer 3,2023,ActionCrimeThriller ,Denzel WashingtonDakota FanningEugenio MastrandreaDavid Denman 
2,Fuck Them All!,2023,Biography ,Old-NickJanet PriestSophie FournierJohn Waterhouse 
3,Kushi,2023,ComedyDramaRomance ,Samantha Ruth PrabhuVijay DeverakondaLakshmiMurli Sharma 
4,Goldfish,2022,Drama ,Kalki KoechlinDeepti NavalGordon WarneckeRajit Kapoor 
5,Territory,2023,Thriller ,Sheshpal GanvirSandeep KulkarniKishor KadamYogesh Kulkarni 
6,Mystery of the Tattoo,2023,DramaFamily ,Rohit RaajArjun RampalDaisy ShahManoj Joshi 
7,Rangoli,2023,ActionThriller ,HamareshAadukalam MurugadossPrarthana SandeepSaishri Prabhakaran 
8,Paramporul,2023,DramaRomance ,R. SarathkumarKashmira PardeshiAmitash PradhanBalaji Sakthivel 
9,Saptha Sagaradaache Ello,2023,ComedyCrime ,Rakshit ShettyRukmini VasanthAchyuth KumarPavitra Lokesh 
10,Acting Ka Bhoot,2023,Thriller ,Aham SharmaRajni KatiyarSaanand VermaIshtiyak Khan 
11,Cheta Singh,2023,Sport ,Japji KhairaMintu KapaPrince Kanwaljit SinghIrwin Meet Kaur 
12,Love-All,2023,ActionDramaRomance ,Kay Kay MenonSwastika MukherjeeShriswaraAtul Srivastava 
13,Naa Nee Prema Katha,2023,Comedy ,Amuda SrinivasKarunya ChowdaryRamya SriAjay Ghosh 
14,Thudikkum Karangal,2023,Drama ,Suresh MenonMisha NarangManoj SakarapaniVemal 
15,Lucky Man,2023,ActionComedyDrama ,Yogi BabuRaichal RabeccaR.S. ShivajiAbdool Lee 
16,Ek Betuke Aadmi Ki Afrah Raatein,2023,Romance ,Adil HussainMia MaelzerArchanna GuptaaRajveer Verma 
17,Kick,2023,Thriller ,BrahmanandamSanthanamMotta RajendranRagini Dwivedi 
18,Prema Deshapu Yuvarani,2023,ActionThriller ,Priynka RewriRaghuYamin RaazViraat Karthik 
19,Happy Teachers' Day,2023,ComedyDramaRomance ,Nimrat KaurRadhika MadanPriyanshu ChatterjeeChinmay Mandlekar 
20,Jawan,2023,HorrorMysteryThriller ,Shah Rukh KhanNayantharaVijay SethupathiDeepika Padukone 
21,Miss Shetty Mr Polishetty,2023,ActionThriller ,Keshav DeepakAbhinav GomatamJayasudhaKoushik Mahata 
22,The Nun II,2023,DramaRomance ,Bonnie AaronsTaissa FarmigaAnna PopplewellStorm Reid 
23,Angaaragan,2023,CrimeDramaHorror ,SreepathySathyarajNiya SankranthilAngadi Theru Mahesh 
24,Red Sandal Wood,2023,BiographyDrama ,G. MarimuthuRamachandra RajuMimmoGanesh Venkatraman 
25,Thirayattam,2023,CrimeThriller ,Sreelakshmi AravindakshanJijo GopiNadam Murali 
26,A Haunting in Venice,2023,ActionDramaRomance ,Kenneth BranaghMichelle YeohJamie DornanTina Fey 
27,Sri,2023,ActionDramaSci-Fi ,Rajkummar RaoAlaya FJyotikaSharad Kelkar 
28,Tatsama Tadbhava,2023,Drama ,Meghana RajSruthi HariharanT.S. NagabharanaPrajwal Devaraj 
29,Skanda- the Attacker,2023,ComedyDramaRomance ,SreeleelaRam PothineniPrince Cecil 
30,Mark Antony,2023,Thriller ,VishalS.J. SuryahRitu VarmaSunil 
31,Hu Ane Tu,2023,Comedy ,Siddharth RanderiaSonali Lele DesaiPuja JoshiParikshit Tamalia 
32,Baanadariyalli,2023,ActionDramaThriller ,Rukmini VasanthGaneshRangayana RaghuReeshma Nanaiah 
33,Aanmeega Azhaippu,2023,ActionCrimeDrama ,R. Sathiyamoorthi JeyaguruSubikshaAdhesh BalaGopinath 
34,Buhey Bariyan,2023,Drama ,Neeru BajwaSimone SinghGurpreet BhanguNirmal Rishi 
35,Nadikalil Sundari Yamuna,2023,Mystery ,Aju VargheseDhyan SreenivasanNavas VallikkunnuNirmal Palazhi 
36,Kasargold,2023,Drama ,VinayakanAsif AliSiddiqueP.P. Kunhikrishnan 
37,Parimala D'Souza,2023,ComedyDramaHorror ,Krishnappa KgfKomala BanavaseVinod SheshadriGhamanya 
38,Kaadhal Conditons Apply,2023,CrimeThriller ,Venkat PrabhuDivyadarshiniManobalaSana Khan 
39,Pratha,2023,Drama ,Simaran KaurSheetal PatraSwaraj BarikBobby Mishra 
40,Bhole Oye,2023,Drama ,Jagjeet SandhuDheeraj KumarGurnavdeep SinghJeet Bhangu 
41,Chandramukhi 2,2023,Animation ,Kangana RanautRaghava LawrenceSathyarajVadivelu 
42,Vinveli Devathai,2023,ActionAdventureMystery ,Shalini BalasundaramAuro Chakkravarthy 
43,Chaaver,2023,Biography ,Kunchacko BobanArjun AshokanAntony VargheseSangeetha 
44,The Great Indian Family,2023,Romance ,Vicky KaushalManushi ChhillarKumud MishraManoj Pahwa 
45,Sukhee,2023,Family ,Shilpa Shetty KundraAmit SadhChaitannya ChoudhryKusha Kapila 
46,Bhagwan Bharose,2023,ActionDramaThriller ,Satendra SoniSparsh SumanVinay PathakMasumeh Makhija 
47,Luv You Shankar,2023,Drama ,Sanjay MishraAbhimanyu SinghTanishaa MukerjiShreyas Talpade 
48,Ashtadigbandhanam,2023,DramaThriller ,Surya Bharath ChandraVishika KotaViswender ReddyVivareddy 
49,Blackia 2,2023,ComedyDrama ,Raj Singh JhinjarSukhwinder ChahalDev KharoudSamuel John 
50,Che,2023,DramaRomanceThriller ,Pasala Uma MaheshwarB. R. Sabhavath NayakKartheek NuneLavanya Sameera 
51,Demon,2023,ComedyDrama ,SachinnAparnathiSuruthi PeriyasamyKumki Ashwin 
52,Rab di Mehhar,2023,ActionDramaFamily ,Ajay SarkariaKashish RaiDheeraj KumarSukhwinder Chahal 
53,Udd Jaa Nanhe Dil,2023,Biography ,Gaurav KambleSuniel ShettySurendra PalRajgopal Iyer 
54,Salaar,2023,Drama ,PrabhasPrithviraj SukumaranShruti HaasanJagapathi Babu 
55,The Vaccine War,2023,ActionThriller ,Anupam KherNana PatekarPallavi JoshiMohan Kapur 
56,Chittha,2023,BiographyDramaHistory ,Siddharth 
57,Gaddi Jaandi Ae Chalaangaan Maardi,2023,Comedy ,Jasmin BajwaAmmy VirkBinnu DhillonJaswinder Bhalla 
58,Dear Jassi,2023,ComedyDramaFamily ,Pavia SidhuYugam SoodGourav SharmaSukhwinder Chahal 
59,Teen Adkun Sitaram,2023,ComedyDrama ,Hrishikesh JoshiSankarshan KarhadePrajakta MaliAlok Rajwade 
60,Rajakili,2023,Romance ,SamuthirakaniReshma PasupuletiIlavarasuAadukalam Naren 
61,S.P.E.E.D.,2023,Action ,Old-NickAlex HallJanet PriestVincent X. Hall 
62,U Shape Ki Gully,2023,AnimationActionAdventure ,Sushant SinghJaaved JaaferiVivaan ShahIshtiyak Khan 
63,Mangalavaram,2023,Drama ,Divya PillaiNandita ShwethaAjay GhoshPriyadarshi Pulikonda 
64,The Great Indian Rescue,2023,ActionCrimeDrama ,Akshay KumarParineeti ChopraRajesh SharmaHimanshu Jaykar 
65,Dono,2023,ActionThriller ,Rajveer DeolPaloma Dhillon 
66,Thank You for Coming,2023,ActionDrama ,Anil KapoorBhumi PednekarShehnaaz GillShibani Bedi 
67,Yaatris,2023,Thriller ,Raghubir YadavSeema PahwaAnuraag MalhanJamie Lever 
68,Tillu Square,2023,ActionDramaSci-Fi ,Anupama ParameswaranSidhu JonnalagaddaSriram Reddy PolasaneRaj Tirandasu 
69,Pher Mamlaa Gadbad Hai,2023,ComedyDramaMusical ,Jaswinder BhallaBaninder BunnyPrreit KamalNinja 
70,The Dark Face,2023,ActionBiographyCrime ,Shibam SamantaSanjay Kumar Mishra 
71,PAW Patrol: The Mighty Movie,2023,Thriller ,Finn Lee-EppRon PardoMckenna GraceChristian Convery 
72,White Punjab,2023,ActionDramaThriller ,Samuel JohnKartar CheemaDakssh Ajit SinghRabbi Kandola 
73,Leo,2023,AdventureDrama ,Joseph VijayAnurag KashyapSanjay DuttGautham Vasudev Menon 
74,Ghost,2023,Comedy ,Anupam KherShivarajkumarJayaramArchana Jois 
75,Bhagavanth Kesari,2023,BiographyHistory ,Arjun RampalKajal AggarwalR. SarathkumarSreeleela 
76,Raktabeej,2023,Thriller ,Victor BanerjeeMimi ChakrabortyDebashish MondalAbir Chatterjee 
77,Ganapath,2023,Drama ,Tiger ShroffHimanshu JaykarKriti SanonAmitabh Bachchan 
78,Yaariyan 2,2023,Drama ,Divya Khosla KumarMeezaan JafriPearl V PuriYash Dasgupta 
79,Tiger Nageswara Rao,2023,Action ,Anupam KherJohn AbrahamKarthiRavi Teja 
80,Dasham Avatar,2023,ActionBiographyDrama ,Jisshu SenguptaPrasenjit ChatterjeeAnirban BhattacharyaSubhasree Ganguly 
81,Tejas,2023,ActionFantasy ,Kangana RanautVarun MitraAnshul ChauhanRohed Khan 
82,The Goat Life,2023,Comedy ,Prithviraj SukumaranJimmy Jean-LouisAmala PaulShobha Mohan 
83,Maujaan Hi Maujaan,2023,Drama ,Gippy GrewalBinnu DhillonKaramjit AnmolTanu Grewal 
84,Bagha Jatin,2023,CrimeDrama ,Alexandra TaylorDevSudipta ChakrabortySamiul Alam 
85,The Journey of Donkers,2023,ActionAdventureThriller ,Leena SharmaCol Ravi SharmaGulshan NainAnkit Hans 
86,12th Fail,2023,ActionAdventureSci-Fi ,Perry ChhabraVikrant MasseySukumar TuduPriyanshu Chatterjee 
87,Gandhi & Co.,2022,ActionDrama ,Dhyani JaniDarshan JariwalaDruma MehtaKrishil Rajpal 
88,Meera,2023,ActionComedyDrama ,Heena VardeSanjay ParmarReeva RachhChetan Daiya 
89,Raghav,2023,AnimationAdventureComedy ,Nishita GoswamiMridula BaruahJatin BoraBibhuti Bhushan Hazarika 
90,Zindagi Zindabaad,2023,ActionAdventureComedy ,NinjaMandy TakharSukhdeep SukhSardar Sohi 
91,Genie,2023,DramaHistory ,Wamiqa GabbiJayam RaviKrithi ShettyKalyani Priyadarshan 
92,The Idiots,2023,ActionHistoryThriller ,Old-NickJames HoganAlex Altman 
93,Tagaru Palya,2023,Drama ,NagabhushanaSharath LohitashwaRangayana RaghuRavi Rangavalli 
94,Nanban Oruvan Vandha Piragu,2023,Drama ,Venkat PrabhuKpy BalaBhavani SreRj Ananthi 
95,Yathabhava,2023,ActionCrimeDrama ,Gopalkrishna DeshpandeH.G. DattatreyaGowtham SudhakarBalarajwadi 
96,Tiger 3,2023,BiographyDramaWar ,Katrina KaifSalman KhanEmraan HashmiMichelle Lee 
97,Ayalaan,2023,ComedyCrimeDrama ,SivakarthikeyanRakul Preet SinghKarunakaranBhanupriya 
98,Adikeshava,2023,DramaRomance ,Panja Vaisshnav TejSreeleelaAparna DasJoju George 
99,Jigarthanda DoubleX,2023,ActionMysteryThriller ,S.J. SuryahRaghava LawrenceNimisha Sajayan 
100,Trolls Band Together,2023,ActionDramaThriller ,Zooey DeschanelAnna KendrickJustin TimberlakeChristopher Mintz-Plasse 
101,Spark - L.I.F.E,2023,Drama ,Mehreen PirzadaSuhasiniVennela KishoreRukshar Dhillon 
102,Robot Chicken,2023,ActionDramaThriller ,Wayne BradyGeorge HearnViviAnn YeeJohn G. Brennan 
103,Emergency,2023,ActionAdventureDrama ,Satish KaushikAnupam KherKangana RanautMilind Soman 
104,Devil,2023,DramaThriller ,Mark BenningtonNandamuri Kalyan RamSamyuktha MenonEdward Sonnenblick 
105,Hurry Om Hurry,2023,Comedy ,Siddharth RanderiaRaunaq KamdarVyoma NandiMalhaar Rathod 
106,Drame Aale,2023,ActionAdventureFantasy ,Harish VermaSharan KaurSukhwinder ChahalRubi Anam 
107,Animal,2023,DramaFamilyRomance ,Ranbir KapoorTriptii DimriAnil KapoorBobby Deol 
108,Sam Bahadur,2023,Romance ,Vicky KaushalSanya MalhotraFatima Sana ShaikhMohd. Zeeshan Ayyub 
109,Fukrey 3,2023,ComedyDrama ,Ali FazalPankaj TripathiFarhan AkhtarRicha Chadha 
110,Untitled Shahid Kapoor/Kriti Sanon Film,2023,ActionRomance ,Kriti SanonShahid KapoorDharmendraDimple Kapadia 
111,The Crypto,2023,ActionCrimeDrama ,Joshua CarterBilly BribgesChristian HernandezTre Kilgore 
112,Operation Valentine,2023,ActionDrama ,Varun TejManushi Chhillar 
113,Denny Jigar,2023,Action ,Yash SoniTarjanee BhadlaJitendra ThakkarChetan Daiya 
114,Yodha,2023,Comedy ,Disha PataniRaashi KhannaSidharth MalhotraMohd Talib 
115,Captain Miller,2023,DramaRomance ,DhanushShivarajkumarMark BenningtonPriyanka Arulmohan 
116,Merry Christmas,2023,ActionHistoryMystery ,Katrina KaifVijay SethupathiRadhika ApteSanjay Kapoor 
117,Kya Masti Kya Dhoom,2023,DramaThriller ,Abhishek BajajMusskan SethiAnant VidhaatEshanya Maheshwari 
118,Barroz,2023,ActionDramaFantasy ,MohanlalKallirroi TziafetaGuru SomasundaramKomal Sharma 
119,Hi Nanna,2023,Drama ,Mrunal ThakurShruti HaasanNaniAngad Bedi 
120,Yezhu Kadal Yezhu Malai,2023,ActionAdventureFantasy ,Nivin PaulyAnjaliSoori 
121,Dunki,2023,ActionThriller ,Shah Rukh KhanTaapsee PannuBoman IraniVicky Kaushal 
122,Yuva,2023,ActionDramaFamily ,Sapthami GowdaAchyuth KumarYuva RajkumarPrashanth Natana 
123,Saindhav,2023,ActionComedyDrama ,Nawazuddin SiddiquiVenkatesh DaggubatiAndrea JeremiahShraddha Srinath 
124,Harom Hara,2023,ActionAdventureThriller ,Rajsekhar AningiKeshav DeepakArjun GowdaSudheer Babu Posani 
125,Extra,2023,ActionDramaThriller ,SreeleelaNithiinPriyanka KD 
126,India Fashion Factory,2023,ActionDrama ,Nikki TamboliNamashi Chakraborthy 
127,Kabuliwala,2023,ComedyCrimeDrama ,Mithun Chakraborty 
128,Translations,2023,ComedyRomance ,Cari BarleyTallulah EdwardsAlan EmrysKate Morgan-Jones 
129,The Lost Ship,2024,Action ,Lee ArenbergSandy JohnsonJohn FioreEinar Haraldsson 
130,The Diplomat,2024,ActionAdventureDrama ,Kumud MishraSharib HashmiAmitoj MannJohn Abraham 
131,Project K,2024,Drama ,Dulquer SalmaanDeepika PadukonePrabhasAmitabh Bachchan 
132,Herseye Ragmen,2024,ActionCrimeDrama ,Robert MaaserAslihan MalboraErkan PetekkayaEkin Mert Daymaz 
133,Hanu Man,2024,ComedyDrama ,Teja SajjaAmritha AiyerVaralaxmi SarathkumarVinay Rai 
134,Eagle,2024,DramaRomance ,Ravi TejaMadhooKavya ThaparAnupama Parameswaran 
135,Guntur Kaaram,2024,DramaRomance ,Ramya KrishnanMahesh BabuSunilPrakash Raj 
136,Ustaad Bhagat Singh,2024,Drama ,Pankaj TripathiPooja HegdePawan KalyanAshutosh Rana 
137,Fighter,2024,ActionDramaThriller ,Hrithik RoshanDeepika PadukoneAnil KapoorAkarsh Alagh 
138,Pratinidhi 2,2024,CrimeDrama ,Nara Rohith 
139,Warning 2,2024,ActionComedyThriller ,Gippy GrewalRaj Singh JhinjarRaghveer BoliPrince Kanwaljit Singh 
140,Untititled Ajay Devgn movie,2024,ActionAdventureDrama ,Ajay DevgnDiana PentyMohit MalikAman Devgan 
141,Untitled Abhishek Kapoor/Ajay Devgn Project,2024,ActionSci-Fi ,Ajay DevgnDiana PentyDylan JonesAman Devgan 
142,Untitled Soorarai Pottru remake,2024,ActionDrama ,Akshay KumarParesh RawalRadhika MadanR. Sarathkumar 
143,"LSD 2: Love, Sex Aur Dhokha 2",2024,BiographyDramaSport ,Nimrit Ahluwalia 
144,Mere Mehboob Mere Sanam,2024,Drama ,Vicky KaushalSanya MalhotraFatima Sana ShaikhTriptii Dimri 
145,Double Ismart,2024,Drama ,Sanjay DuttRam Pothineni 
146,Dune: Part Two,2024,CrimeDrama ,Florence PughRebecca FergusonTimothée ChalametZendaya 
147,Mr. & Mrs. Mahi,2024,null,Rajkummar RaoJanhvi KapoorAbhishek BanerjeeKumud Mishra 
148,Pushpa the Rule,2023,null,Allu ArjunFahadh FaasilRashmika MandannaSunil 
149,The Crew,2024,null,Rajkummar RaoKareena KapoorKriti SanonTabu 
150,Metro... In Dhino,2024,null,Ali FazalPankaj TripathiSara Ali KhanAnupam Kher 
151,Rabb Da Radio 3,2024,null,Simi ChahalTarsem Jassar 
152,Nadada,2024,null,Shriya SaranJayasudhaJagapathi BabuShanvi Srivastava 
153,Devara,2024,null,N.T. Rama Rao Jr.Saif Ali KhanJanhvi KapoorPrakash Raj 
154,Bastar,2024,null,Akshay KumarJanhvi KapoorTiger ShroffAlaya F 
155,Bade Miyan Chote Miyan,2024,null,Sanjay DuttGippy GrewalHarpreet KalerRavi Dehru 
156,Sheran Di Kaum Punjabi,2024,null,Joseph VijayPrabhu DevaJai 
157,Thalapathy 68,2024,null,Anushka SharmaWamiqa GabbiVarun DhawanKeerthy Suresh 
158,VD18,2024,null,Katrina KaifKartik AaryanShraddha KapoorBhuvan Arora 
159,Chandu Champion,2024,null,Gippy GrewalGurpreet GhuggiKaramjit AnmolRaghveer Boli 
